Device: mps  |  Dataset: ag_news  |  Sparsity: 20%
Fine-tuning 2/2:  16%|█▌        | 389/2500 [04:39<25:14,  1.39it/s]
Fine-tuning 2/2:  16%|█▌        | 390/2500 [04:39<25:12,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 391/2500 [04:40<25:10,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 392/2500 [04:41<25:09,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 393/2500 [04:41<25:14,  1.39it/s]
Fine-tuning 2/2:  16%|█▌        | 394/2500 [04:42<25:12,  1.39it/s]
Fine-tuning 2/2:  16%|█▌        | 395/2500 [04:43<25:09,  1.39it/s]
Fine-tuning 2/2:  16%|█▌        | 396/2500 [04:44<25:07,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 397/2500 [04:44<25:06,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 398/2500 [04:45<25:05,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 399/2500 [04:46<25:03,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 400/2500 [04:46<25:15,  1.39it/s]
Fine-tuning 2/2:  16%|█▌        | 401/2500 [04:47<25:04,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 402/2500 [04:48<25:02,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 403/2500 [04:49<25:01,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 404/2500 [04:49<25:00,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 405/2500 [04:50<24:59,  1.40it/s]
Fine-tuning 2/2:  16%|█▌        | 406/2500 [04:51<24:58,  1.40it/s]
Fine-tuning 2/2:  16%|█▋        | 407/2500 [04:51<25:05,  1.39it/s]
Fine-tuning 2/2:  16%|█▋        | 408/2500 [04:52<25:06,  1.39it/s]
Fine-tuning 2/2:  16%|█▋        | 409/2500 [04:53<25:06,  1.39it/s]
Fine-tuning 2/2:  16%|█▋        | 410/2500 [04:54<25:03,  1.39it/s]
Fine-tuning 2/2:  16%|█▋        | 411/2500 [04:54<25:02,  1.39it/s]
Fine-tuning 2/2:  16%|█▋        | 412/2500 [04:55<24:58,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 413/2500 [04:56<24:55,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 414/2500 [04:56<24:59,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 415/2500 [04:57<24:54,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 416/2500 [04:58<24:53,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 417/2500 [04:59<24:51,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 418/2500 [04:59<24:50,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 419/2500 [05:00<24:48,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 420/2500 [05:01<24:47,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 421/2500 [05:02<24:55,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 422/2500 [05:02<24:53,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 423/2500 [05:03<24:50,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 424/2500 [05:04<24:47,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 425/2500 [05:04<24:46,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 426/2500 [05:05<24:44,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 427/2500 [05:06<24:43,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 428/2500 [05:07<24:50,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 429/2500 [05:07<24:43,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 430/2500 [05:08<24:41,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 431/2500 [05:09<24:40,  1.40it/s]
Fine-tuning 2/2:  17%|█▋        | 432/2500 [05:09<24:47,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 433/2500 [05:10<24:48,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 434/2500 [05:11<24:44,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 435/2500 [05:12<24:50,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 436/2500 [05:12<24:44,  1.39it/s]
Fine-tuning 2/2:  17%|█▋        | 437/2500 [05:13<24:41,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 438/2500 [05:14<24:39,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 439/2500 [05:14<24:37,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 440/2500 [05:15<24:37,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 441/2500 [05:16<24:36,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 442/2500 [05:17<24:40,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 443/2500 [05:17<24:39,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 444/2500 [05:18<24:40,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 445/2500 [05:19<24:37,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 446/2500 [05:19<24:34,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 447/2500 [05:20<24:32,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 448/2500 [05:21<24:30,  1.40it/s]
Fine-tuning 2/2:  18%|█▊        | 449/2500 [05:22<24:39,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 450/2500 [05:22<24:40,  1.38it/s]
Fine-tuning 2/2:  18%|█▊        | 451/2500 [05:23<24:34,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 452/2500 [05:24<24:31,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 453/2500 [05:24<24:28,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 454/2500 [05:25<24:29,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 455/2500 [05:26<24:27,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 456/2500 [05:27<24:29,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 457/2500 [05:27<24:27,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 458/2500 [05:28<24:24,  1.39it/s]
Fine-tuning 2/2:  18%|█▊        | 459/2500 [05:29<24:23,  1.40it/s]
Fine-tuning 2/2:  18%|█▊        | 460/2500 [05:30<24:21,  1.40it/s]
Fine-tuning 2/2:  18%|█▊        | 461/2500 [05:30<24:19,  1.40it/s]
Fine-tuning 2/2:  18%|█▊        | 462/2500 [05:31<24:19,  1.40it/s]
Fine-tuning 2/2:  19%|█▊        | 463/2500 [05:32<24:21,  1.39it/s]
Fine-tuning 2/2:  19%|█▊        | 464/2500 [05:32<24:19,  1.39it/s]
Fine-tuning 2/2:  19%|█▊        | 465/2500 [05:33<24:17,  1.40it/s]
Fine-tuning 2/2:  19%|█▊        | 466/2500 [05:34<24:16,  1.40it/s]
Fine-tuning 2/2:  19%|█▊        | 467/2500 [05:35<24:15,  1.40it/s]
Fine-tuning 2/2:  19%|█▊        | 468/2500 [05:35<25:41,  1.32it/s]
Fine-tuning 2/2:  19%|█▉        | 469/2500 [05:36<28:16,  1.20it/s]
Fine-tuning 2/2:  19%|█▉        | 470/2500 [05:37<30:15,  1.12it/s]
Fine-tuning 2/2:  19%|█▉        | 471/2500 [05:38<30:48,  1.10it/s]
Fine-tuning 2/2:  19%|█▉        | 472/2500 [05:39<29:21,  1.15it/s]
Fine-tuning 2/2:  19%|█▉        | 473/2500 [05:40<28:19,  1.19it/s]
Fine-tuning 2/2:  19%|█▉        | 474/2500 [05:41<27:21,  1.23it/s]
Fine-tuning 2/2:  19%|█▉        | 475/2500 [05:41<26:28,  1.27it/s]
Fine-tuning 2/2:  19%|█▉        | 476/2500 [05:42<26:00,  1.30it/s]
Fine-tuning 2/2:  19%|█▉        | 477/2500 [05:43<25:30,  1.32it/s]
Fine-tuning 2/2:  19%|█▉        | 478/2500 [05:44<25:07,  1.34it/s]
Fine-tuning 2/2:  19%|█▉        | 479/2500 [05:44<25:26,  1.32it/s]
Fine-tuning 2/2:  19%|█▉        | 480/2500 [05:45<25:12,  1.34it/s]
Fine-tuning 2/2:  19%|█▉        | 481/2500 [05:46<25:09,  1.34it/s]
Fine-tuning 2/2:  19%|█▉        | 482/2500 [05:47<25:07,  1.34it/s]
Fine-tuning 2/2:  19%|█▉        | 483/2500 [05:47<24:54,  1.35it/s]
Fine-tuning 2/2:  19%|█▉        | 484/2500 [05:48<24:50,  1.35it/s]
Fine-tuning 2/2:  19%|█▉        | 485/2500 [05:49<25:23,  1.32it/s]
Fine-tuning 2/2:  19%|█▉        | 486/2500 [05:50<25:05,  1.34it/s]
Fine-tuning 2/2:  19%|█▉        | 487/2500 [05:50<24:55,  1.35it/s]
Fine-tuning 2/2:  20%|█▉        | 488/2500 [05:51<24:45,  1.35it/s]
Fine-tuning 2/2:  20%|█▉        | 489/2500 [05:52<24:32,  1.37it/s]
Fine-tuning 2/2:  20%|█▉        | 490/2500 [05:52<24:29,  1.37it/s]
Fine-tuning 2/2:  20%|█▉        | 491/2500 [05:53<25:52,  1.29it/s]
Fine-tuning 2/2:  20%|█▉        | 492/2500 [05:54<26:43,  1.25it/s]
Fine-tuning 2/2:  20%|█▉        | 493/2500 [05:55<26:33,  1.26it/s]
Fine-tuning 2/2:  20%|█▉        | 494/2500 [05:56<25:51,  1.29it/s]
Fine-tuning 2/2:  20%|█▉        | 495/2500 [05:56<25:36,  1.30it/s]
Fine-tuning 2/2:  20%|█▉        | 496/2500 [05:57<25:08,  1.33it/s]
Fine-tuning 2/2:  20%|█▉        | 497/2500 [05:58<24:55,  1.34it/s]
Fine-tuning 2/2:  20%|█▉        | 498/2500 [05:59<24:35,  1.36it/s]
Fine-tuning 2/2:  20%|█▉        | 499/2500 [05:59<24:22,  1.37it/s]
Fine-tuning 2/2:  20%|██        | 500/2500 [06:00<24:15,  1.37it/s]
Fine-tuning 2/2:  20%|██        | 501/2500 [06:01<24:10,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 502/2500 [06:02<24:13,  1.37it/s]
Fine-tuning 2/2:  20%|██        | 503/2500 [06:02<24:10,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 504/2500 [06:03<24:12,  1.37it/s]
Fine-tuning 2/2:  20%|██        | 505/2500 [06:04<24:03,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 506/2500 [06:04<24:01,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 507/2500 [06:05<24:02,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 508/2500 [06:06<23:58,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 509/2500 [06:07<24:06,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 510/2500 [06:07<24:00,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 511/2500 [06:08<23:58,  1.38it/s]
Fine-tuning 2/2:  20%|██        | 512/2500 [06:09<23:56,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 513/2500 [06:09<23:58,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 514/2500 [06:10<23:51,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 515/2500 [06:11<23:48,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 516/2500 [06:12<23:53,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 517/2500 [06:12<23:56,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 518/2500 [06:13<23:54,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 519/2500 [06:14<23:53,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 520/2500 [06:15<23:55,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 521/2500 [06:15<23:47,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 522/2500 [06:16<23:44,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 523/2500 [06:17<23:49,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 524/2500 [06:17<23:54,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 525/2500 [06:18<23:47,  1.38it/s]
Fine-tuning 2/2:  21%|██        | 526/2500 [06:19<23:43,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 527/2500 [06:20<23:39,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 528/2500 [06:20<23:37,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 529/2500 [06:21<23:36,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 530/2500 [06:22<23:38,  1.39it/s]
Fine-tuning 2/2:  21%|██        | 531/2500 [06:22<23:36,  1.39it/s]
Fine-tuning 2/2:  21%|██▏       | 532/2500 [06:23<23:35,  1.39it/s]
Fine-tuning 2/2:  21%|██▏       | 533/2500 [06:24<23:33,  1.39it/s]
Fine-tuning 2/2:  21%|██▏       | 534/2500 [06:25<23:33,  1.39it/s]
Fine-tuning 2/2:  21%|██▏       | 535/2500 [06:25<23:31,  1.39it/s]
Fine-tuning 2/2:  21%|██▏       | 536/2500 [06:26<23:31,  1.39it/s]
Fine-tuning 2/2:  21%|██▏       | 537/2500 [06:27<23:36,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 538/2500 [06:27<23:39,  1.38it/s]
Fine-tuning 2/2:  22%|██▏       | 539/2500 [06:28<23:34,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 540/2500 [06:29<23:31,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 541/2500 [06:30<23:29,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 542/2500 [06:30<23:27,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 543/2500 [06:31<23:25,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 544/2500 [06:32<23:26,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 545/2500 [06:33<23:24,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 546/2500 [06:33<23:23,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 547/2500 [06:34<23:21,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 548/2500 [06:35<23:20,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 549/2500 [06:35<23:20,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 550/2500 [06:36<23:19,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 551/2500 [06:37<23:20,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 552/2500 [06:38<23:19,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 553/2500 [06:38<23:18,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 554/2500 [06:39<23:17,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 555/2500 [06:40<23:20,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 556/2500 [06:40<23:25,  1.38it/s]
Fine-tuning 2/2:  22%|██▏       | 557/2500 [06:41<23:20,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 558/2500 [06:42<23:20,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 559/2500 [06:43<23:18,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 560/2500 [06:43<23:17,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 561/2500 [06:44<23:14,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 562/2500 [06:45<23:13,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 563/2500 [06:45<23:12,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 564/2500 [06:46<23:11,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 565/2500 [06:47<23:16,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 566/2500 [06:48<23:11,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 567/2500 [06:48<23:09,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 568/2500 [06:49<23:08,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 569/2500 [06:50<23:06,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 570/2500 [06:50<23:06,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 571/2500 [06:51<23:05,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 572/2500 [06:52<23:11,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 573/2500 [06:53<23:06,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 574/2500 [06:53<23:04,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 575/2500 [06:54<23:03,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 576/2500 [06:55<23:03,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 577/2500 [06:56<23:01,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 578/2500 [06:56<23:00,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 579/2500 [06:57<23:06,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 580/2500 [06:58<23:07,  1.38it/s]
Fine-tuning 2/2:  23%|██▎       | 581/2500 [06:58<23:04,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 582/2500 [06:59<23:03,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 583/2500 [07:00<23:00,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 584/2500 [07:01<22:58,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 585/2500 [07:01<22:58,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 586/2500 [07:02<22:59,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 587/2500 [07:03<22:56,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 588/2500 [07:03<22:55,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 589/2500 [07:04<22:53,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 590/2500 [07:05<22:52,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 591/2500 [07:06<22:51,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 592/2500 [07:06<22:52,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 593/2500 [07:07<22:56,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 594/2500 [07:08<22:54,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 595/2500 [07:08<22:52,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 596/2500 [07:09<22:49,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 597/2500 [07:10<22:47,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 598/2500 [07:11<22:46,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 599/2500 [07:11<22:47,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 600/2500 [07:12<22:51,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 601/2500 [07:13<22:52,  1.38it/s]
Fine-tuning 2/2:  24%|██▍       | 602/2500 [07:14<22:48,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 603/2500 [07:14<22:45,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 604/2500 [07:15<22:43,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 605/2500 [07:16<22:42,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 606/2500 [07:16<22:42,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 607/2500 [07:17<22:41,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 608/2500 [07:18<22:39,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 609/2500 [07:19<22:37,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 610/2500 [07:19<22:36,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 611/2500 [07:20<22:34,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 612/2500 [07:21<22:34,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 613/2500 [07:21<22:43,  1.38it/s]
Fine-tuning 2/2:  25%|██▍       | 614/2500 [07:22<22:42,  1.38it/s]
Fine-tuning 2/2:  25%|██▍       | 615/2500 [07:23<22:41,  1.38it/s]
Fine-tuning 2/2:  25%|██▍       | 616/2500 [07:24<22:38,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 617/2500 [07:24<22:35,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 618/2500 [07:25<22:36,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 619/2500 [07:26<22:35,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 620/2500 [07:26<22:34,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 621/2500 [07:27<22:32,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 622/2500 [07:28<22:30,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 623/2500 [07:29<22:28,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 624/2500 [07:29<22:27,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 625/2500 [07:30<22:26,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 626/2500 [07:31<22:26,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 627/2500 [07:32<22:34,  1.38it/s]
Fine-tuning 2/2:  25%|██▌       | 628/2500 [07:32<22:36,  1.38it/s]
Fine-tuning 2/2:  25%|██▌       | 629/2500 [07:33<22:34,  1.38it/s]
Fine-tuning 2/2:  25%|██▌       | 630/2500 [07:34<22:28,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 631/2500 [07:34<22:25,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 632/2500 [07:35<22:24,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 633/2500 [07:36<22:22,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 634/2500 [07:37<22:31,  1.38it/s]
Fine-tuning 2/2:  25%|██▌       | 635/2500 [07:37<22:21,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 636/2500 [07:38<22:20,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 637/2500 [07:39<22:19,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 638/2500 [07:39<22:20,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 639/2500 [07:40<22:19,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 640/2500 [07:41<22:17,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 641/2500 [07:42<22:23,  1.38it/s]
Fine-tuning 2/2:  26%|██▌       | 642/2500 [07:42<22:26,  1.38it/s]
Fine-tuning 2/2:  26%|██▌       | 643/2500 [07:43<22:26,  1.38it/s]
Fine-tuning 2/2:  26%|██▌       | 644/2500 [07:44<22:15,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 645/2500 [07:45<22:14,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 646/2500 [07:45<22:13,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 647/2500 [07:46<22:12,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 648/2500 [07:47<22:12,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 649/2500 [07:47<22:10,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 650/2500 [07:48<22:09,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 651/2500 [07:49<22:08,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 652/2500 [07:50<22:09,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 653/2500 [07:50<22:07,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 654/2500 [07:51<22:06,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 655/2500 [07:52<22:07,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 656/2500 [07:52<22:05,  1.39it/s]
Fine-tuning 2/2:  26%|██▋       | 657/2500 [07:53<22:07,  1.39it/s]
Fine-tuning 2/2:  26%|██▋       | 658/2500 [07:54<22:09,  1.39it/s]
Fine-tuning 2/2:  26%|██▋       | 659/2500 [07:55<22:11,  1.38it/s]
Fine-tuning 2/2:  26%|██▋       | 660/2500 [07:55<22:11,  1.38it/s]
Fine-tuning 2/2:  26%|██▋       | 661/2500 [07:56<22:08,  1.38it/s]
Fine-tuning 2/2:  26%|██▋       | 662/2500 [07:57<22:08,  1.38it/s]
Fine-tuning 2/2:  27%|██▋       | 663/2500 [07:57<22:04,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 664/2500 [07:58<22:02,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 665/2500 [07:59<21:59,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 666/2500 [08:00<21:58,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 667/2500 [08:00<21:57,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 668/2500 [08:01<21:56,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 669/2500 [08:02<22:01,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 670/2500 [08:03<22:06,  1.38it/s]
Fine-tuning 2/2:  27%|██▋       | 671/2500 [08:03<23:03,  1.32it/s]
Fine-tuning 2/2:  27%|██▋       | 672/2500 [08:04<22:59,  1.32it/s]
Fine-tuning 2/2:  27%|██▋       | 673/2500 [08:05<22:38,  1.34it/s]
Fine-tuning 2/2:  27%|██▋       | 674/2500 [08:06<22:28,  1.35it/s]
Fine-tuning 2/2:  27%|██▋       | 675/2500 [08:06<22:14,  1.37it/s]
Fine-tuning 2/2:  27%|██▋       | 676/2500 [08:07<22:12,  1.37it/s]
Fine-tuning 2/2:  27%|██▋       | 677/2500 [08:08<22:07,  1.37it/s]
Fine-tuning 2/2:  27%|██▋       | 678/2500 [08:08<21:56,  1.38it/s]
Fine-tuning 2/2:  27%|██▋       | 679/2500 [08:09<21:52,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 680/2500 [08:10<21:48,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 681/2500 [08:11<21:46,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 682/2500 [08:11<22:03,  1.37it/s]
Fine-tuning 2/2:  27%|██▋       | 683/2500 [08:12<22:03,  1.37it/s]
Fine-tuning 2/2:  27%|██▋       | 684/2500 [08:13<21:57,  1.38it/s]
Fine-tuning 2/2:  27%|██▋       | 685/2500 [08:13<21:48,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 686/2500 [08:14<21:44,  1.39it/s]
Fine-tuning 2/2:  27%|██▋       | 687/2500 [08:15<21:41,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 688/2500 [08:16<21:39,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 689/2500 [08:16<21:39,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 690/2500 [08:17<21:41,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 691/2500 [08:18<21:44,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 692/2500 [08:19<21:39,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 693/2500 [08:19<21:36,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 694/2500 [08:20<21:34,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 695/2500 [08:21<21:33,  1.40it/s]
Fine-tuning 2/2:  28%|██▊       | 696/2500 [08:21<21:34,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 697/2500 [08:22<21:34,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 698/2500 [08:23<21:31,  1.39it/s]
Fine-tuning 2/2:  28%|██▊       | 699/2500 [08:24<21:50,  1.37it/s]
