Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Fine-tuning 2/2:  21%|██▏       | 534/2500 [05:48<21:18,  1.54it/s]
Fine-tuning 2/2:  21%|██▏       | 535/2500 [05:49<21:19,  1.54it/s]
Fine-tuning 2/2:  21%|██▏       | 536/2500 [05:49<21:36,  1.51it/s]
Fine-tuning 2/2:  21%|██▏       | 537/2500 [05:50<21:37,  1.51it/s]
Fine-tuning 2/2:  22%|██▏       | 538/2500 [05:51<21:47,  1.50it/s]
Fine-tuning 2/2:  22%|██▏       | 539/2500 [05:51<21:36,  1.51it/s]
Fine-tuning 2/2:  22%|██▏       | 540/2500 [05:52<21:16,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 541/2500 [05:53<21:14,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 542/2500 [05:53<21:13,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 543/2500 [05:54<21:21,  1.53it/s]
Fine-tuning 2/2:  22%|██▏       | 544/2500 [05:55<21:30,  1.52it/s]
Fine-tuning 2/2:  22%|██▏       | 545/2500 [05:55<21:30,  1.52it/s]
Fine-tuning 2/2:  22%|██▏       | 546/2500 [05:56<21:19,  1.53it/s]
Fine-tuning 2/2:  22%|██▏       | 547/2500 [05:57<21:03,  1.55it/s]
Fine-tuning 2/2:  22%|██▏       | 548/2500 [05:57<21:04,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 549/2500 [05:58<21:04,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 550/2500 [05:59<21:04,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 551/2500 [05:59<21:26,  1.52it/s]
Fine-tuning 2/2:  22%|██▏       | 552/2500 [06:00<21:22,  1.52it/s]
Fine-tuning 2/2:  22%|██▏       | 553/2500 [06:01<21:21,  1.52it/s]
Fine-tuning 2/2:  22%|██▏       | 554/2500 [06:01<21:21,  1.52it/s]
Fine-tuning 2/2:  22%|██▏       | 555/2500 [06:02<21:15,  1.53it/s]
Fine-tuning 2/2:  22%|██▏       | 556/2500 [06:03<21:12,  1.53it/s]
Fine-tuning 2/2:  22%|██▏       | 557/2500 [06:03<20:56,  1.55it/s]
Fine-tuning 2/2:  22%|██▏       | 558/2500 [06:04<21:01,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 559/2500 [06:04<21:00,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 560/2500 [06:05<20:59,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 561/2500 [06:06<20:59,  1.54it/s]
Fine-tuning 2/2:  22%|██▏       | 562/2500 [06:06<20:58,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 563/2500 [06:07<20:57,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 564/2500 [06:08<20:57,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 565/2500 [06:08<20:56,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 566/2500 [06:09<21:03,  1.53it/s]
Fine-tuning 2/2:  23%|██▎       | 567/2500 [06:10<20:56,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 568/2500 [06:10<20:55,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 569/2500 [06:11<20:56,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 570/2500 [06:12<20:55,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 571/2500 [06:12<20:53,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 572/2500 [06:13<20:52,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 573/2500 [06:14<20:52,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 574/2500 [06:14<21:02,  1.53it/s]
Fine-tuning 2/2:  23%|██▎       | 575/2500 [06:15<21:10,  1.52it/s]
Fine-tuning 2/2:  23%|██▎       | 576/2500 [06:16<20:54,  1.53it/s]
Fine-tuning 2/2:  23%|██▎       | 577/2500 [06:16<20:51,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 578/2500 [06:17<20:49,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 579/2500 [06:17<20:50,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 580/2500 [06:18<20:48,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 581/2500 [06:19<20:49,  1.54it/s]
Fine-tuning 2/2:  23%|██▎       | 582/2500 [06:19<21:10,  1.51it/s]
Fine-tuning 2/2:  23%|██▎       | 583/2500 [06:20<21:03,  1.52it/s]
Fine-tuning 2/2:  23%|██▎       | 584/2500 [06:21<21:03,  1.52it/s]
Fine-tuning 2/2:  23%|██▎       | 585/2500 [06:21<20:53,  1.53it/s]
Fine-tuning 2/2:  23%|██▎       | 586/2500 [06:22<20:38,  1.55it/s]
Fine-tuning 2/2:  23%|██▎       | 587/2500 [06:23<20:38,  1.54it/s]
Fine-tuning 2/2:  24%|██▎       | 588/2500 [06:23<20:39,  1.54it/s]
Fine-tuning 2/2:  24%|██▎       | 589/2500 [06:24<20:51,  1.53it/s]
Fine-tuning 2/2:  24%|██▎       | 590/2500 [06:25<21:03,  1.51it/s]
Fine-tuning 2/2:  24%|██▎       | 591/2500 [06:25<20:52,  1.52it/s]
Fine-tuning 2/2:  24%|██▎       | 592/2500 [06:26<20:36,  1.54it/s]
Fine-tuning 2/2:  24%|██▎       | 593/2500 [06:27<20:36,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 594/2500 [06:27<20:37,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 595/2500 [06:28<20:39,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 596/2500 [06:29<20:40,  1.53it/s]
Fine-tuning 2/2:  24%|██▍       | 597/2500 [06:29<20:49,  1.52it/s]
Fine-tuning 2/2:  24%|██▍       | 598/2500 [06:30<20:55,  1.51it/s]
Fine-tuning 2/2:  24%|██▍       | 599/2500 [06:31<20:37,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 600/2500 [06:31<20:35,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 601/2500 [06:32<20:34,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 602/2500 [06:32<20:33,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 603/2500 [06:33<20:32,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 604/2500 [06:34<20:33,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 605/2500 [06:34<20:37,  1.53it/s]
Fine-tuning 2/2:  24%|██▍       | 606/2500 [06:35<20:33,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 607/2500 [06:36<20:32,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 608/2500 [06:36<20:30,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 609/2500 [06:37<20:29,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 610/2500 [06:38<20:28,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 611/2500 [06:38<20:27,  1.54it/s]
Fine-tuning 2/2:  24%|██▍       | 612/2500 [06:39<20:29,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 613/2500 [06:40<20:27,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 614/2500 [06:40<20:26,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 615/2500 [06:41<20:25,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 616/2500 [06:42<20:25,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 617/2500 [06:42<20:24,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 618/2500 [06:43<20:23,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 619/2500 [06:44<20:22,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 620/2500 [06:44<20:23,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 621/2500 [06:45<20:22,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 622/2500 [06:45<20:21,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 623/2500 [06:46<20:19,  1.54it/s]
Fine-tuning 2/2:  25%|██▍       | 624/2500 [06:47<20:19,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 625/2500 [06:47<20:20,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 626/2500 [06:48<20:19,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 627/2500 [06:49<20:20,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 628/2500 [06:49<20:32,  1.52it/s]
Fine-tuning 2/2:  25%|██▌       | 629/2500 [06:50<20:15,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 630/2500 [06:51<20:14,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 631/2500 [06:51<20:13,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 632/2500 [06:52<20:12,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 633/2500 [06:53<20:12,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 634/2500 [06:53<20:11,  1.54it/s]
Fine-tuning 2/2:  25%|██▌       | 635/2500 [06:54<20:16,  1.53it/s]
Fine-tuning 2/2:  25%|██▌       | 636/2500 [06:55<20:26,  1.52it/s]
Fine-tuning 2/2:  25%|██▌       | 637/2500 [06:55<20:08,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 638/2500 [06:56<20:08,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 639/2500 [06:57<20:07,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 640/2500 [06:57<20:07,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 641/2500 [06:58<20:07,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 642/2500 [06:59<20:06,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 643/2500 [06:59<20:07,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 644/2500 [07:00<20:06,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 645/2500 [07:00<20:06,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 646/2500 [07:01<20:05,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 647/2500 [07:02<20:04,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 648/2500 [07:02<20:03,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 649/2500 [07:03<20:03,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 650/2500 [07:04<20:03,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 651/2500 [07:04<20:22,  1.51it/s]
Fine-tuning 2/2:  26%|██▌       | 652/2500 [07:05<20:14,  1.52it/s]
Fine-tuning 2/2:  26%|██▌       | 653/2500 [07:06<19:58,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 654/2500 [07:06<19:57,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 655/2500 [07:07<19:57,  1.54it/s]
Fine-tuning 2/2:  26%|██▌       | 656/2500 [07:08<19:56,  1.54it/s]
Fine-tuning 2/2:  26%|██▋       | 657/2500 [07:08<19:56,  1.54it/s]
Fine-tuning 2/2:  26%|██▋       | 658/2500 [07:09<20:03,  1.53it/s]
Fine-tuning 2/2:  26%|██▋       | 659/2500 [07:10<20:15,  1.51it/s]
Fine-tuning 2/2:  26%|██▋       | 660/2500 [07:10<20:12,  1.52it/s]
Fine-tuning 2/2:  26%|██▋       | 661/2500 [07:11<20:11,  1.52it/s]
Fine-tuning 2/2:  26%|██▋       | 662/2500 [07:12<20:04,  1.53it/s]
Fine-tuning 2/2:  27%|██▋       | 663/2500 [07:12<20:01,  1.53it/s]
Fine-tuning 2/2:  27%|██▋       | 664/2500 [07:13<19:47,  1.55it/s]
Fine-tuning 2/2:  27%|██▋       | 665/2500 [07:13<19:48,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 666/2500 [07:14<19:50,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 667/2500 [07:15<19:49,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 668/2500 [07:15<19:48,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 669/2500 [07:16<19:48,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 670/2500 [07:17<19:47,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 671/2500 [07:17<19:48,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 672/2500 [07:18<19:48,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 673/2500 [07:19<19:47,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 674/2500 [07:19<20:05,  1.51it/s]
Fine-tuning 2/2:  27%|██▋       | 675/2500 [07:20<19:52,  1.53it/s]
Fine-tuning 2/2:  27%|██▋       | 676/2500 [07:21<20:05,  1.51it/s]
Fine-tuning 2/2:  27%|██▋       | 677/2500 [07:21<19:59,  1.52it/s]
Fine-tuning 2/2:  27%|██▋       | 678/2500 [07:22<19:54,  1.53it/s]
Fine-tuning 2/2:  27%|██▋       | 679/2500 [07:23<19:39,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 680/2500 [07:23<19:39,  1.54it/s]
Fine-tuning 2/2:  27%|██▋       | 681/2500 [07:24<19:45,  1.53it/s]
Fine-tuning 2/2:  27%|██▋       | 682/2500 [07:25<20:01,  1.51it/s]
Fine-tuning 2/2:  27%|██▋       | 683/2500 [07:25<19:55,  1.52it/s]
Fine-tuning 2/2:  27%|██▋       | 684/2500 [07:26<19:53,  1.52it/s]
Fine-tuning 2/2:  27%|██▋       | 685/2500 [07:27<19:57,  1.52it/s]
Fine-tuning 2/2:  27%|██▋       | 686/2500 [07:27<19:54,  1.52it/s]
Fine-tuning 2/2:  27%|██▋       | 687/2500 [07:28<19:54,  1.52it/s]
Fine-tuning 2/2:  28%|██▊       | 688/2500 [07:29<19:34,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 689/2500 [07:29<19:37,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 690/2500 [07:30<19:38,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 691/2500 [07:30<19:36,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 692/2500 [07:31<19:36,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 693/2500 [07:32<19:35,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 694/2500 [07:32<19:34,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 695/2500 [07:33<19:33,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 696/2500 [07:34<19:33,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 697/2500 [07:34<19:50,  1.51it/s]
Fine-tuning 2/2:  28%|██▊       | 698/2500 [07:35<19:47,  1.52it/s]
Fine-tuning 2/2:  28%|██▊       | 699/2500 [07:36<19:35,  1.53it/s]
Fine-tuning 2/2:  28%|██▊       | 700/2500 [07:36<19:44,  1.52it/s]
Fine-tuning 2/2:  28%|██▊       | 701/2500 [07:37<19:45,  1.52it/s]
Fine-tuning 2/2:  28%|██▊       | 702/2500 [07:38<19:36,  1.53it/s]
Fine-tuning 2/2:  28%|██▊       | 703/2500 [07:38<19:22,  1.55it/s]
Fine-tuning 2/2:  28%|██▊       | 704/2500 [07:39<19:33,  1.53it/s]
Fine-tuning 2/2:  28%|██▊       | 705/2500 [07:40<19:29,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 706/2500 [07:40<19:27,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 707/2500 [07:41<19:26,  1.54it/s]
Fine-tuning 2/2:  28%|██▊       | 708/2500 [07:42<19:31,  1.53it/s]
Fine-tuning 2/2:  28%|██▊       | 709/2500 [07:42<19:30,  1.53it/s]
Fine-tuning 2/2:  28%|██▊       | 710/2500 [07:43<19:28,  1.53it/s]
Fine-tuning 2/2:  28%|██▊       | 711/2500 [07:44<19:25,  1.53it/s]
Fine-tuning 2/2:  28%|██▊       | 712/2500 [07:44<19:33,  1.52it/s]
Fine-tuning 2/2:  29%|██▊       | 713/2500 [07:45<19:26,  1.53it/s]
Fine-tuning 2/2:  29%|██▊       | 714/2500 [07:46<19:23,  1.53it/s]
Fine-tuning 2/2:  29%|██▊       | 715/2500 [07:46<19:22,  1.54it/s]
Fine-tuning 2/2:  29%|██▊       | 716/2500 [07:47<19:20,  1.54it/s]
Fine-tuning 2/2:  29%|██▊       | 717/2500 [07:47<19:21,  1.54it/s]
Fine-tuning 2/2:  29%|██▊       | 718/2500 [07:48<19:34,  1.52it/s]
Fine-tuning 2/2:  29%|██▉       | 719/2500 [07:49<19:24,  1.53it/s]
Fine-tuning 2/2:  29%|██▉       | 720/2500 [07:49<19:43,  1.50it/s]
Fine-tuning 2/2:  29%|██▉       | 721/2500 [07:50<19:18,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 722/2500 [07:51<19:16,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 723/2500 [07:51<19:15,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 724/2500 [07:52<19:14,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 725/2500 [07:53<19:13,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 726/2500 [07:53<19:13,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 727/2500 [07:54<19:20,  1.53it/s]
Fine-tuning 2/2:  29%|██▉       | 728/2500 [07:55<19:26,  1.52it/s]
Fine-tuning 2/2:  29%|██▉       | 729/2500 [07:55<19:10,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 730/2500 [07:56<19:09,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 731/2500 [07:57<19:08,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 732/2500 [07:57<19:07,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 733/2500 [07:58<19:06,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 734/2500 [07:59<19:06,  1.54it/s]
Fine-tuning 2/2:  29%|██▉       | 735/2500 [07:59<19:20,  1.52it/s]
Fine-tuning 2/2:  29%|██▉       | 736/2500 [08:00<19:16,  1.53it/s]
Fine-tuning 2/2:  29%|██▉       | 737/2500 [08:01<19:12,  1.53it/s]
Fine-tuning 2/2:  30%|██▉       | 738/2500 [08:01<19:09,  1.53it/s]
Fine-tuning 2/2:  30%|██▉       | 739/2500 [08:02<19:07,  1.53it/s]
Fine-tuning 2/2:  30%|██▉       | 740/2500 [08:02<19:06,  1.54it/s]
Fine-tuning 2/2:  30%|██▉       | 741/2500 [08:03<19:04,  1.54it/s]
Fine-tuning 2/2:  30%|██▉       | 742/2500 [08:04<19:05,  1.53it/s]
Fine-tuning 2/2:  30%|██▉       | 743/2500 [08:04<19:24,  1.51it/s]
Fine-tuning 2/2:  30%|██▉       | 744/2500 [08:05<19:08,  1.53it/s]
Fine-tuning 2/2:  30%|██▉       | 745/2500 [08:06<19:00,  1.54it/s]
Fine-tuning 2/2:  30%|██▉       | 746/2500 [08:06<19:00,  1.54it/s]
Fine-tuning 2/2:  30%|██▉       | 747/2500 [08:07<18:59,  1.54it/s]
Fine-tuning 2/2:  30%|██▉       | 748/2500 [08:08<18:58,  1.54it/s]
Fine-tuning 2/2:  30%|██▉       | 749/2500 [08:08<18:57,  1.54it/s]
Fine-tuning 2/2:  30%|███       | 750/2500 [08:09<19:05,  1.53it/s]
Fine-tuning 2/2:  30%|███       | 751/2500 [08:10<19:10,  1.52it/s]
Fine-tuning 2/2:  30%|███       | 752/2500 [08:10<18:54,  1.54it/s]
Fine-tuning 2/2:  30%|███       | 753/2500 [08:11<18:53,  1.54it/s]
Fine-tuning 2/2:  30%|███       | 754/2500 [08:12<18:53,  1.54it/s]
Fine-tuning 2/2:  30%|███       | 755/2500 [08:12<18:52,  1.54it/s]
Fine-tuning 2/2:  30%|███       | 756/2500 [08:13<18:52,  1.54it/s]
Fine-tuning 2/2:  30%|███       | 757/2500 [08:14<18:51,  1.54it/s]
Fine-tuning 2/2:  30%|███       | 758/2500 [08:14<18:58,  1.53it/s]
Fine-tuning 2/2:  30%|███       | 759/2500 [08:15<19:09,  1.52it/s]
Fine-tuning 2/2:  30%|███       | 760/2500 [08:16<19:05,  1.52it/s]
Fine-tuning 2/2:  30%|███       | 761/2500 [08:16<19:01,  1.52it/s]
Fine-tuning 2/2:  30%|███       | 762/2500 [08:17<18:46,  1.54it/s]
Fine-tuning 2/2:  31%|███       | 763/2500 [08:17<18:48,  1.54it/s]
Fine-tuning 2/2:  31%|███       | 764/2500 [08:18<18:47,  1.54it/s]
Fine-tuning 2/2:  31%|███       | 765/2500 [08:19<18:48,  1.54it/s]
Fine-tuning 2/2:  31%|███       | 766/2500 [08:19<18:51,  1.53it/s]
Fine-tuning 2/2:  31%|███       | 767/2500 [08:20<19:01,  1.52it/s]
Fine-tuning 2/2:  31%|███       | 768/2500 [08:21<19:57,  1.45it/s]
Fine-tuning 2/2:  31%|███       | 769/2500 [08:22<20:04,  1.44it/s]
Fine-tuning 2/2:  31%|███       | 770/2500 [08:22<20:19,  1.42it/s]
Fine-tuning 2/2:  31%|███       | 771/2500 [08:23<20:04,  1.44it/s]
Fine-tuning 2/2:  31%|███       | 772/2500 [08:24<19:39,  1.47it/s]
Fine-tuning 2/2:  31%|███       | 773/2500 [08:24<19:25,  1.48it/s]
Fine-tuning 2/2:  31%|███       | 774/2500 [08:25<19:14,  1.49it/s]
Fine-tuning 2/2:  31%|███       | 775/2500 [08:26<19:23,  1.48it/s]
Fine-tuning 2/2:  31%|███       | 776/2500 [08:26<19:05,  1.51it/s]
Fine-tuning 2/2:  31%|███       | 777/2500 [08:27<18:46,  1.53it/s]
Fine-tuning 2/2:  31%|███       | 778/2500 [08:28<18:44,  1.53it/s]
Fine-tuning 2/2:  31%|███       | 779/2500 [08:28<18:50,  1.52it/s]
Fine-tuning 2/2:  31%|███       | 780/2500 [08:29<18:51,  1.52it/s]
Fine-tuning 2/2:  31%|███       | 781/2500 [08:30<19:00,  1.51it/s]
Fine-tuning 2/2:  31%|███▏      | 782/2500 [08:30<18:42,  1.53it/s]
Fine-tuning 2/2:  31%|███▏      | 783/2500 [08:31<18:40,  1.53it/s]
Fine-tuning 2/2:  31%|███▏      | 784/2500 [08:31<18:37,  1.54it/s]
Fine-tuning 2/2:  31%|███▏      | 785/2500 [08:32<18:36,  1.54it/s]
Fine-tuning 2/2:  31%|███▏      | 786/2500 [08:33<18:34,  1.54it/s]
Fine-tuning 2/2:  31%|███▏      | 787/2500 [08:33<18:33,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 788/2500 [08:34<18:40,  1.53it/s]
Fine-tuning 2/2:  32%|███▏      | 789/2500 [08:35<18:39,  1.53it/s]
Fine-tuning 2/2:  32%|███▏      | 790/2500 [08:35<18:36,  1.53it/s]
Fine-tuning 2/2:  32%|███▏      | 791/2500 [08:36<18:34,  1.53it/s]
Fine-tuning 2/2:  32%|███▏      | 792/2500 [08:37<18:32,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 793/2500 [08:37<18:30,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 794/2500 [08:38<18:29,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 795/2500 [08:39<18:28,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 796/2500 [08:39<19:33,  1.45it/s]
Fine-tuning 2/2:  32%|███▏      | 797/2500 [08:40<19:27,  1.46it/s]
Fine-tuning 2/2:  32%|███▏      | 798/2500 [08:41<19:09,  1.48it/s]
Fine-tuning 2/2:  32%|███▏      | 799/2500 [08:41<18:44,  1.51it/s]
Fine-tuning 2/2:  32%|███▏      | 800/2500 [08:42<18:37,  1.52it/s]
Fine-tuning 2/2:  32%|███▏      | 801/2500 [08:43<18:33,  1.53it/s]
Fine-tuning 2/2:  32%|███▏      | 802/2500 [08:43<18:29,  1.53it/s]
Fine-tuning 2/2:  32%|███▏      | 803/2500 [08:44<18:33,  1.52it/s]
Fine-tuning 2/2:  32%|███▏      | 804/2500 [08:45<18:43,  1.51it/s]
Fine-tuning 2/2:  32%|███▏      | 805/2500 [08:45<18:21,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 806/2500 [08:46<18:20,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 807/2500 [08:47<18:20,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 808/2500 [08:47<18:21,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 809/2500 [08:48<18:19,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 810/2500 [08:49<18:18,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 811/2500 [08:49<18:19,  1.54it/s]
Fine-tuning 2/2:  32%|███▏      | 812/2500 [08:50<18:17,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 813/2500 [08:50<18:16,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 814/2500 [08:51<18:15,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 815/2500 [08:52<18:14,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 816/2500 [08:52<18:14,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 817/2500 [08:53<18:13,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 818/2500 [08:54<18:13,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 819/2500 [08:54<18:15,  1.53it/s]
Fine-tuning 2/2:  33%|███▎      | 820/2500 [08:55<18:13,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 821/2500 [08:56<18:12,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 822/2500 [08:56<18:11,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 823/2500 [08:57<18:10,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 824/2500 [08:58<18:09,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 825/2500 [08:58<18:08,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 826/2500 [08:59<18:14,  1.53it/s]
Fine-tuning 2/2:  33%|███▎      | 827/2500 [09:00<18:25,  1.51it/s]
Fine-tuning 2/2:  33%|███▎      | 828/2500 [09:00<18:22,  1.52it/s]
Fine-tuning 2/2:  33%|███▎      | 829/2500 [09:01<18:14,  1.53it/s]
Fine-tuning 2/2:  33%|███▎      | 830/2500 [09:02<18:00,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 831/2500 [09:02<18:01,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 832/2500 [09:03<18:01,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 833/2500 [09:04<18:01,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 834/2500 [09:04<18:03,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 835/2500 [09:05<18:02,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 836/2500 [09:05<18:01,  1.54it/s]
Fine-tuning 2/2:  33%|███▎      | 837/2500 [09:06<18:00,  1.54it/s]
