Device: mps  |  Dataset: ag_news  |  Sparsity: 30%
Fine-tuning 2/2:  14%|█▍        | 355/2500 [04:04<24:52,  1.44it/s]
Fine-tuning 2/2:  14%|█▍        | 356/2500 [04:05<24:38,  1.45it/s]
Fine-tuning 2/2:  14%|█▍        | 357/2500 [04:06<24:36,  1.45it/s]
Fine-tuning 2/2:  14%|█▍        | 358/2500 [04:07<24:45,  1.44it/s]
Fine-tuning 2/2:  14%|█▍        | 359/2500 [04:07<24:38,  1.45it/s]
Fine-tuning 2/2:  14%|█▍        | 360/2500 [04:08<24:37,  1.45it/s]
Fine-tuning 2/2:  14%|█▍        | 361/2500 [04:09<24:40,  1.45it/s]
Fine-tuning 2/2:  14%|█▍        | 362/2500 [04:09<24:39,  1.44it/s]
Fine-tuning 2/2:  15%|█▍        | 363/2500 [04:10<24:34,  1.45it/s]
Fine-tuning 2/2:  15%|█▍        | 364/2500 [04:11<24:55,  1.43it/s]
Fine-tuning 2/2:  15%|█▍        | 365/2500 [04:11<24:50,  1.43it/s]
Fine-tuning 2/2:  15%|█▍        | 366/2500 [04:12<24:39,  1.44it/s]
Fine-tuning 2/2:  15%|█▍        | 367/2500 [04:13<24:34,  1.45it/s]
Fine-tuning 2/2:  15%|█▍        | 368/2500 [04:13<24:31,  1.45it/s]
Fine-tuning 2/2:  15%|█▍        | 369/2500 [04:14<24:29,  1.45it/s]
Fine-tuning 2/2:  15%|█▍        | 370/2500 [04:15<24:27,  1.45it/s]
Fine-tuning 2/2:  15%|█▍        | 371/2500 [04:15<24:25,  1.45it/s]
Fine-tuning 2/2:  15%|█▍        | 372/2500 [04:16<24:28,  1.45it/s]
Fine-tuning 2/2:  15%|█▍        | 373/2500 [04:17<24:34,  1.44it/s]
Fine-tuning 2/2:  15%|█▍        | 374/2500 [04:18<24:23,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 375/2500 [04:18<24:23,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 376/2500 [04:19<24:22,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 377/2500 [04:20<24:20,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 378/2500 [04:20<24:19,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 379/2500 [04:21<24:18,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 380/2500 [04:22<24:21,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 381/2500 [04:22<24:19,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 382/2500 [04:23<24:17,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 383/2500 [04:24<24:16,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 384/2500 [04:24<24:16,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 385/2500 [04:25<24:17,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 386/2500 [04:26<24:16,  1.45it/s]
Fine-tuning 2/2:  15%|█▌        | 387/2500 [04:27<24:18,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 388/2500 [04:27<24:16,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 389/2500 [04:28<24:14,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 390/2500 [04:29<24:12,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 391/2500 [04:29<24:10,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 392/2500 [04:30<24:09,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 393/2500 [04:31<24:08,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 394/2500 [04:31<24:16,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 395/2500 [04:32<24:13,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 396/2500 [04:33<24:10,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 397/2500 [04:33<24:08,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 398/2500 [04:34<24:06,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 399/2500 [04:35<24:05,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 400/2500 [04:35<24:03,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 401/2500 [04:36<24:05,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 402/2500 [04:37<24:12,  1.44it/s]
Fine-tuning 2/2:  16%|█▌        | 403/2500 [04:38<24:04,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 404/2500 [04:38<24:03,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 405/2500 [04:39<24:01,  1.45it/s]
Fine-tuning 2/2:  16%|█▌        | 406/2500 [04:40<24:00,  1.45it/s]
Fine-tuning 2/2:  16%|█▋        | 407/2500 [04:40<23:59,  1.45it/s]
Fine-tuning 2/2:  16%|█▋        | 408/2500 [04:41<23:58,  1.45it/s]
Fine-tuning 2/2:  16%|█▋        | 409/2500 [04:42<24:00,  1.45it/s]
Fine-tuning 2/2:  16%|█▋        | 410/2500 [04:42<23:59,  1.45it/s]
Fine-tuning 2/2:  16%|█▋        | 411/2500 [04:43<23:57,  1.45it/s]
Fine-tuning 2/2:  16%|█▋        | 412/2500 [04:44<23:56,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 413/2500 [04:44<23:55,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 414/2500 [04:45<23:54,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 415/2500 [04:46<23:53,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 416/2500 [04:46<23:55,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 417/2500 [04:47<23:53,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 418/2500 [04:48<23:53,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 419/2500 [04:49<23:51,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 420/2500 [04:49<23:50,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 421/2500 [04:50<23:50,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 422/2500 [04:51<23:49,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 423/2500 [04:51<23:50,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 424/2500 [04:52<23:48,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 425/2500 [04:53<23:49,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 426/2500 [04:53<23:46,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 427/2500 [04:54<23:45,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 428/2500 [04:55<23:44,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 429/2500 [04:55<23:43,  1.46it/s]
Fine-tuning 2/2:  17%|█▋        | 430/2500 [04:56<23:43,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 431/2500 [04:57<23:46,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 432/2500 [04:57<23:44,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 433/2500 [04:58<23:43,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 434/2500 [04:59<23:41,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 435/2500 [05:00<23:40,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 436/2500 [05:00<23:39,  1.45it/s]
Fine-tuning 2/2:  17%|█▋        | 437/2500 [05:01<23:38,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 438/2500 [05:02<23:39,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 439/2500 [05:02<23:37,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 440/2500 [05:03<23:36,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 441/2500 [05:04<23:35,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 442/2500 [05:04<23:35,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 443/2500 [05:05<23:34,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 444/2500 [05:06<23:33,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 445/2500 [05:06<23:40,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 446/2500 [05:07<23:35,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 447/2500 [05:08<23:39,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 448/2500 [05:09<23:36,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 449/2500 [05:09<23:36,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 450/2500 [05:10<23:32,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 451/2500 [05:11<23:30,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 452/2500 [05:11<23:33,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 453/2500 [05:12<23:31,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 454/2500 [05:13<23:29,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 455/2500 [05:13<23:27,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 456/2500 [05:14<23:27,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 457/2500 [05:15<23:25,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 458/2500 [05:15<23:24,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 459/2500 [05:16<23:24,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 460/2500 [05:17<23:28,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 461/2500 [05:17<23:25,  1.45it/s]
Fine-tuning 2/2:  18%|█▊        | 462/2500 [05:18<23:23,  1.45it/s]
Fine-tuning 2/2:  19%|█▊        | 463/2500 [05:19<23:21,  1.45it/s]
Fine-tuning 2/2:  19%|█▊        | 464/2500 [05:20<23:20,  1.45it/s]
Fine-tuning 2/2:  19%|█▊        | 465/2500 [05:20<23:19,  1.45it/s]
Fine-tuning 2/2:  19%|█▊        | 466/2500 [05:21<23:18,  1.45it/s]
Fine-tuning 2/2:  19%|█▊        | 467/2500 [05:22<23:19,  1.45it/s]
Fine-tuning 2/2:  19%|█▊        | 468/2500 [05:22<23:17,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 469/2500 [05:23<23:17,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 470/2500 [05:24<23:16,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 471/2500 [05:24<23:15,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 472/2500 [05:25<23:31,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 473/2500 [05:26<23:26,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 474/2500 [05:26<23:28,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 475/2500 [05:27<23:25,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 476/2500 [05:28<23:24,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 477/2500 [05:29<23:23,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 478/2500 [05:29<23:28,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 479/2500 [05:30<23:17,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 480/2500 [05:31<23:13,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 481/2500 [05:31<23:21,  1.44it/s]
Fine-tuning 2/2:  19%|█▉        | 482/2500 [05:32<23:10,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 483/2500 [05:33<23:08,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 484/2500 [05:33<23:06,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 485/2500 [05:34<23:05,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 486/2500 [05:35<23:04,  1.45it/s]
Fine-tuning 2/2:  19%|█▉        | 487/2500 [05:35<23:03,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 488/2500 [05:36<23:03,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 489/2500 [05:37<23:12,  1.44it/s]
Fine-tuning 2/2:  20%|█▉        | 490/2500 [05:37<23:07,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 491/2500 [05:38<23:04,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 492/2500 [05:39<23:02,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 493/2500 [05:40<23:01,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 494/2500 [05:40<23:01,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 495/2500 [05:41<22:59,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 496/2500 [05:42<23:00,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 497/2500 [05:42<22:58,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 498/2500 [05:43<22:57,  1.45it/s]
Fine-tuning 2/2:  20%|█▉        | 499/2500 [05:44<22:56,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 500/2500 [05:44<22:54,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 501/2500 [05:45<22:54,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 502/2500 [05:46<22:53,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 503/2500 [05:46<22:59,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 504/2500 [05:47<22:52,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 505/2500 [05:48<22:51,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 506/2500 [05:48<22:50,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 507/2500 [05:49<22:49,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 508/2500 [05:50<22:49,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 509/2500 [05:51<22:48,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 510/2500 [05:51<22:51,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 511/2500 [05:52<22:51,  1.45it/s]
Fine-tuning 2/2:  20%|██        | 512/2500 [05:53<22:49,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 513/2500 [05:53<22:47,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 514/2500 [05:54<22:45,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 515/2500 [05:55<22:44,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 516/2500 [05:55<22:44,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 517/2500 [05:56<22:43,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 518/2500 [05:57<22:55,  1.44it/s]
Fine-tuning 2/2:  21%|██        | 519/2500 [05:57<22:45,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 520/2500 [05:58<22:44,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 521/2500 [05:59<22:42,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 522/2500 [06:00<22:41,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 523/2500 [06:00<22:40,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 524/2500 [06:01<22:39,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 525/2500 [06:02<22:40,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 526/2500 [06:02<22:38,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 527/2500 [06:03<22:37,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 528/2500 [06:04<22:36,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 529/2500 [06:04<22:35,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 530/2500 [06:05<22:34,  1.45it/s]
Fine-tuning 2/2:  21%|██        | 531/2500 [06:06<22:33,  1.45it/s]
Fine-tuning 2/2:  21%|██▏       | 532/2500 [06:06<22:40,  1.45it/s]
Fine-tuning 2/2:  21%|██▏       | 533/2500 [06:07<22:41,  1.44it/s]
Fine-tuning 2/2:  21%|██▏       | 534/2500 [06:08<22:44,  1.44it/s]
Fine-tuning 2/2:  21%|██▏       | 535/2500 [06:08<22:37,  1.45it/s]
Fine-tuning 2/2:  21%|██▏       | 536/2500 [06:09<22:36,  1.45it/s]
Fine-tuning 2/2:  21%|██▏       | 537/2500 [06:10<22:34,  1.45it/s]
Fine-tuning 2/2:  22%|██▏       | 538/2500 [06:11<22:38,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 539/2500 [06:11<23:40,  1.38it/s]
Fine-tuning 2/2:  22%|██▏       | 540/2500 [06:12<23:15,  1.40it/s]
Fine-tuning 2/2:  22%|██▏       | 541/2500 [06:13<23:00,  1.42it/s]
Fine-tuning 2/2:  22%|██▏       | 542/2500 [06:13<22:49,  1.43it/s]
Fine-tuning 2/2:  22%|██▏       | 543/2500 [06:14<22:41,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 544/2500 [06:15<22:35,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 545/2500 [06:15<22:31,  1.45it/s]
Fine-tuning 2/2:  22%|██▏       | 546/2500 [06:16<22:30,  1.45it/s]
Fine-tuning 2/2:  22%|██▏       | 547/2500 [06:17<22:34,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 548/2500 [06:18<22:34,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 549/2500 [06:18<22:35,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 550/2500 [06:19<22:35,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 551/2500 [06:20<22:29,  1.44it/s]
Fine-tuning 2/2:  22%|██▏       | 552/2500 [06:20<22:25,  1.45it/s]
Fine-tuning 2/2:  22%|██▏       | 553/2500 [06:21<22:23,  1.45it/s]
Fine-tuning 2/2:  22%|██▏       | 554/2500 [06:22<22:23,  1.45it/s]
Fine-tuning 2/2:  22%|██▏       | 555/2500 [06:22<22:47,  1.42it/s]
Fine-tuning 2/2:  22%|██▏       | 556/2500 [06:23<23:58,  1.35it/s]
Fine-tuning 2/2:  22%|██▏       | 557/2500 [06:24<23:36,  1.37it/s]
Fine-tuning 2/2:  22%|██▏       | 558/2500 [06:25<23:26,  1.38it/s]
Fine-tuning 2/2:  22%|██▏       | 559/2500 [06:25<23:12,  1.39it/s]
Fine-tuning 2/2:  22%|██▏       | 560/2500 [06:26<23:00,  1.41it/s]
Fine-tuning 2/2:  22%|██▏       | 561/2500 [06:27<23:09,  1.40it/s]
Fine-tuning 2/2:  22%|██▏       | 562/2500 [06:28<23:12,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 563/2500 [06:28<23:04,  1.40it/s]
Fine-tuning 2/2:  23%|██▎       | 564/2500 [06:29<23:00,  1.40it/s]
Fine-tuning 2/2:  23%|██▎       | 565/2500 [06:30<22:57,  1.40it/s]
Fine-tuning 2/2:  23%|██▎       | 566/2500 [06:30<22:50,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 567/2500 [06:31<22:53,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 568/2500 [06:32<23:07,  1.39it/s]
Fine-tuning 2/2:  23%|██▎       | 569/2500 [06:32<22:52,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 570/2500 [06:33<22:47,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 571/2500 [06:34<22:50,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 572/2500 [06:35<22:50,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 573/2500 [06:35<22:49,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 574/2500 [06:36<22:49,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 575/2500 [06:37<22:53,  1.40it/s]
Fine-tuning 2/2:  23%|██▎       | 576/2500 [06:37<22:52,  1.40it/s]
Fine-tuning 2/2:  23%|██▎       | 577/2500 [06:38<22:50,  1.40it/s]
Fine-tuning 2/2:  23%|██▎       | 578/2500 [06:39<22:48,  1.40it/s]
Fine-tuning 2/2:  23%|██▎       | 579/2500 [06:40<22:44,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 580/2500 [06:40<22:37,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 581/2500 [06:41<22:30,  1.42it/s]
Fine-tuning 2/2:  23%|██▎       | 582/2500 [06:42<22:31,  1.42it/s]
Fine-tuning 2/2:  23%|██▎       | 583/2500 [06:42<22:36,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 584/2500 [06:43<22:34,  1.41it/s]
Fine-tuning 2/2:  23%|██▎       | 585/2500 [06:44<22:32,  1.42it/s]
Fine-tuning 2/2:  23%|██▎       | 586/2500 [06:45<22:32,  1.42it/s]
Fine-tuning 2/2:  23%|██▎       | 587/2500 [06:45<22:34,  1.41it/s]
Fine-tuning 2/2:  24%|██▎       | 588/2500 [06:46<22:35,  1.41it/s]
Fine-tuning 2/2:  24%|██▎       | 589/2500 [06:47<22:46,  1.40it/s]
Fine-tuning 2/2:  24%|██▎       | 590/2500 [06:47<22:51,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 591/2500 [06:48<22:54,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 592/2500 [06:49<22:52,  1.39it/s]
Fine-tuning 2/2:  24%|██▎       | 593/2500 [06:50<22:46,  1.40it/s]
Fine-tuning 2/2:  24%|██▍       | 594/2500 [06:50<22:42,  1.40it/s]
Fine-tuning 2/2:  24%|██▍       | 595/2500 [06:51<22:36,  1.40it/s]
Fine-tuning 2/2:  24%|██▍       | 596/2500 [06:52<22:30,  1.41it/s]
Fine-tuning 2/2:  24%|██▍       | 597/2500 [06:52<22:23,  1.42it/s]
Fine-tuning 2/2:  24%|██▍       | 598/2500 [06:53<22:22,  1.42it/s]
Fine-tuning 2/2:  24%|██▍       | 599/2500 [06:54<22:29,  1.41it/s]
Fine-tuning 2/2:  24%|██▍       | 600/2500 [06:55<22:18,  1.42it/s]
Fine-tuning 2/2:  24%|██▍       | 601/2500 [06:55<22:07,  1.43it/s]
Fine-tuning 2/2:  24%|██▍       | 602/2500 [06:56<22:00,  1.44it/s]
Fine-tuning 2/2:  24%|██▍       | 603/2500 [06:57<21:58,  1.44it/s]
Fine-tuning 2/2:  24%|██▍       | 604/2500 [06:57<21:53,  1.44it/s]
Fine-tuning 2/2:  24%|██▍       | 605/2500 [06:58<21:50,  1.45it/s]
Fine-tuning 2/2:  24%|██▍       | 606/2500 [06:59<21:55,  1.44it/s]
Fine-tuning 2/2:  24%|██▍       | 607/2500 [06:59<22:11,  1.42it/s]
Fine-tuning 2/2:  24%|██▍       | 608/2500 [07:00<22:42,  1.39it/s]
Fine-tuning 2/2:  24%|██▍       | 609/2500 [07:01<23:00,  1.37it/s]
Fine-tuning 2/2:  24%|██▍       | 610/2500 [07:02<23:15,  1.35it/s]
Fine-tuning 2/2:  24%|██▍       | 611/2500 [07:02<23:06,  1.36it/s]
Fine-tuning 2/2:  24%|██▍       | 612/2500 [07:03<22:40,  1.39it/s]
Fine-tuning 2/2:  25%|██▍       | 613/2500 [07:04<22:23,  1.40it/s]
Fine-tuning 2/2:  25%|██▍       | 614/2500 [07:04<22:10,  1.42it/s]
Fine-tuning 2/2:  25%|██▍       | 615/2500 [07:05<22:05,  1.42it/s]
Fine-tuning 2/2:  25%|██▍       | 616/2500 [07:06<21:51,  1.44it/s]
Fine-tuning 2/2:  25%|██▍       | 617/2500 [07:07<21:47,  1.44it/s]
Fine-tuning 2/2:  25%|██▍       | 618/2500 [07:07<21:43,  1.44it/s]
Fine-tuning 2/2:  25%|██▍       | 619/2500 [07:08<21:45,  1.44it/s]
Fine-tuning 2/2:  25%|██▍       | 620/2500 [07:09<21:43,  1.44it/s]
Fine-tuning 2/2:  25%|██▍       | 621/2500 [07:09<21:39,  1.45it/s]
Fine-tuning 2/2:  25%|██▍       | 622/2500 [07:10<21:36,  1.45it/s]
Fine-tuning 2/2:  25%|██▍       | 623/2500 [07:11<21:34,  1.45it/s]
Fine-tuning 2/2:  25%|██▍       | 624/2500 [07:11<21:38,  1.44it/s]
Fine-tuning 2/2:  25%|██▌       | 625/2500 [07:12<21:43,  1.44it/s]
Fine-tuning 2/2:  25%|██▌       | 626/2500 [07:13<21:36,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 627/2500 [07:13<21:33,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 628/2500 [07:14<21:33,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 629/2500 [07:15<21:30,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 630/2500 [07:15<21:28,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 631/2500 [07:16<21:28,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 632/2500 [07:17<21:31,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 633/2500 [07:18<21:28,  1.45it/s]
Fine-tuning 2/2:  25%|██▌       | 634/2500 [07:18<22:21,  1.39it/s]
Fine-tuning 2/2:  25%|██▌       | 635/2500 [07:19<21:54,  1.42it/s]
Fine-tuning 2/2:  25%|██▌       | 636/2500 [07:20<21:44,  1.43it/s]
Fine-tuning 2/2:  25%|██▌       | 637/2500 [07:20<21:36,  1.44it/s]
Fine-tuning 2/2:  26%|██▌       | 638/2500 [07:21<21:31,  1.44it/s]
Fine-tuning 2/2:  26%|██▌       | 639/2500 [07:22<21:32,  1.44it/s]
Fine-tuning 2/2:  26%|██▌       | 640/2500 [07:22<21:27,  1.44it/s]
Fine-tuning 2/2:  26%|██▌       | 641/2500 [07:23<21:24,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 642/2500 [07:24<21:21,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 643/2500 [07:25<21:19,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 644/2500 [07:25<21:18,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 645/2500 [07:26<21:16,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 646/2500 [07:27<22:10,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 647/2500 [07:27<22:08,  1.39it/s]
Fine-tuning 2/2:  26%|██▌       | 648/2500 [07:28<21:44,  1.42it/s]
Fine-tuning 2/2:  26%|██▌       | 649/2500 [07:29<21:34,  1.43it/s]
Fine-tuning 2/2:  26%|██▌       | 650/2500 [07:29<21:27,  1.44it/s]
Fine-tuning 2/2:  26%|██▌       | 651/2500 [07:30<21:21,  1.44it/s]
Fine-tuning 2/2:  26%|██▌       | 652/2500 [07:31<21:17,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 653/2500 [07:32<21:21,  1.44it/s]
Fine-tuning 2/2:  26%|██▌       | 654/2500 [07:32<21:17,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 655/2500 [07:33<21:13,  1.45it/s]
Fine-tuning 2/2:  26%|██▌       | 656/2500 [07:34<21:11,  1.45it/s]
Fine-tuning 2/2:  26%|██▋       | 657/2500 [07:34<21:09,  1.45it/s]
Fine-tuning 2/2:  26%|██▋       | 658/2500 [07:35<21:08,  1.45it/s]
Fine-tuning 2/2:  26%|██▋       | 659/2500 [07:36<21:07,  1.45it/s]
Fine-tuning 2/2:  26%|██▋       | 660/2500 [07:36<21:11,  1.45it/s]
Fine-tuning 2/2:  26%|██▋       | 661/2500 [07:37<21:12,  1.45it/s]
Fine-tuning 2/2:  26%|██▋       | 662/2500 [07:38<21:09,  1.45it/s]
Fine-tuning 2/2:  27%|██▋       | 663/2500 [07:38<21:22,  1.43it/s]
Fine-tuning 2/2:  27%|██▋       | 664/2500 [07:39<21:15,  1.44it/s]
Fine-tuning 2/2:  27%|██▋       | 665/2500 [07:40<21:11,  1.44it/s]
